+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr trainer.log_val_generations=4 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=30 trainer.test_freq=30 trainer.total_epochs=15 trainer.total_training_steps=20
INFO 08-02 06:29:30 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 06:29:41,857	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:35:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=3071478)[0m Training Progress:  20%|██        | 4/20 [1:36:02<6:18:42, 1420.19s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  25%|██▌       | 5/20 [2:19:43<7:43:15, 1853.04s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  30%|███       | 6/20 [2:39:53<6:21:22, 1634.47s/it]

[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:35:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:4 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(1.8335413187742233e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-6.332993507385254e-08) - actor/grad_norm:np.float64(0.0014495849609375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:4 - training/epoch:0 - critic/rewards/mean:0.6100733280181885 - critic/rewards/max:1.0 - critic/rewards/min:0.05833333358168602 - critic/advantages/mean:6.332993507385254e-08 - critic/advantages/max:2.006572961807251 - critic/advantages/min:-1.1692979335784912 - critic/returns/mean:6.332993507385254e-08 - critic/returns/max:2.006572961807251 - critic/returns/min:-1.1692979335784912 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.18537598848342896 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00015323003754019737 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(12.634888472035527) - timing_s/agent_loop/generate_sequences/max:np.float64(258.39991898229346) - timing_s/agent_loop/generate_sequences/mean:np.float64(217.8874649614154) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(258.39991898229346) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:54 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:274.6693479688838 - timing_s/reward:562.0349165550433 - timing_s/old_log_prob:67.46520280977711 - timing_s/adv:0.0013655191287398338 - timing_s/update_actor:215.4252203218639 - timing_s/update_weights:7.5344425812363625 - timing_s/step:1127.1325481878594 - timing_s/stop_profile:4.8673711717128754e-05 - timing_per_image_ms/gen:8583.41712402762 - timing_per_image_ms/old_log_prob:2108.2875878055347 - timing_per_image_ms/adv:0.04267247277311981 - timing_per_image_ms/update_actor:6732.038135058247 - perf/total_num_images:32 - perf/time_per_step:1127.1325481878594 - perf/throughput:0.014195313608611431
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 08:35:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 08:35:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 08:40:20 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:19:23 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:19:23 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:19:23 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:5 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(2.0954757928848267e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-4.0978193283081055e-08) - actor/grad_norm:np.float64(0.0026092529296875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:5 - training/epoch:0 - critic/rewards/mean:0.2217383086681366 - critic/rewards/max:0.8571428656578064 - critic/rewards/min:0.0 - critic/advantages/mean:4.842877388000488e-08 - critic/advantages/max:1.9405466318130493 - critic/advantages/min:-1.2995374202728271 - critic/returns/mean:4.842877388000488e-08 - critic/returns/max:1.9405466318130493 - critic/returns/min:-1.2995374202728271 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.20873615145683289 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00019090622663497925 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(15.566654827911407) - timing_s/agent_loop/generate_sequences/max:np.float64(260.98624593997374) - timing_s/agent_loop/generate_sequences/mean:np.float64(233.4259578937781) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(260.98624593997374) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:43 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:277.2257878659293 - timing_s/reward:2057.278927700594 - timing_s/old_log_prob:70.02066579088569 - timing_s/adv:0.0014626020565629005 - timing_s/update_actor:210.28425079910085 - timing_s/update_weights:5.3006062670610845 - timing_s/step:2620.1136808260344 - timing_s/stop_profile:0.00010176887735724449 - timing_per_image_ms/gen:8663.30587081029 - timing_per_image_ms/old_log_prob:2188.1458059651777 - timing_per_image_ms/adv:0.04570631426759064 - timing_per_image_ms/update_actor:6571.382837471901 - perf/total_num_images:32 - perf/time_per_step:2620.1136808260344 - perf/throughput:0.0061066052656752415
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:19:23 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:19:23 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:23:51 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:39:33 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:39:33 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:39:33 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:6 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-2.6193447411060333e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-3.3527612686157227e-08) - actor/grad_norm:np.float64(0.0022735595703125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:6 - training/epoch:0 - critic/rewards/mean:0.3154231309890747 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.2351741790771484e-08 - critic/advantages/max:2.257254123687744 - critic/advantages/min:-1.6522170305252075 - critic/returns/mean:2.2351741790771484e-08 - critic/returns/max:2.257254123687744 - critic/returns/min:-1.6522170305252075 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1692829430103302 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00016338471323251724 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(15.889207150321454) - timing_s/agent_loop/generate_sequences/max:np.float64(251.34096852177754) - timing_s/agent_loop/generate_sequences/mean:np.float64(235.15828876277374) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(251.34096852177754) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:57 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:267.69212173391134 - timing_s/reward:737.0320439389907 - timing_s/old_log_prob:50.38129030819982 - timing_s/adv:0.0017650737427175045 - timing_s/update_actor:149.75375240994617 - timing_s/update_weights:5.011951185297221 - timing_s/step:1209.8752179928124 - timing_s/stop_profile:0.00012785010039806366 - timing_per_image_ms/gen:8365.37880418473 - timing_per_image_ms/old_log_prob:1574.4153221312445 - timing_per_image_ms/adv:0.055158554459922016 - timing_per_image_ms/update_actor:4679.804762810818 - perf/total_num_images:32 - perf/time_per_step:1209.8752179928124 - perf/throughput:0.013224504281147324[36m(TaskRunner pid=3071478)[0m Training Progress:  35%|███▌      | 7/20 [2:52:26<4:51:41, 1346.27s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  40%|████      | 8/20 [3:11:37<4:16:48, 1284.03s/it]

[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:39:33 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:39:33 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:42:56 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:52:06 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:52:06 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:52:06 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:7 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-7.275957614183426e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-1.7695128917694092e-08) - actor/grad_norm:np.float64(0.0024566650390625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:7 - training/epoch:0 - critic/rewards/mean:0.41268226504325867 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.0489096641540527e-08 - critic/advantages/max:1.3999009132385254 - critic/advantages/min:-1.829935908317566 - critic/returns/mean:2.0489096641540527e-08 - critic/returns/max:1.3999009132385254 - critic/returns/min:-1.829935908317566 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.22261643409729004 - critic/rewards/group_size:8.0 - timing_s/start_profile:9.941915050148964e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(12.11288013216108) - timing_s/agent_loop/generate_sequences/max:np.float64(186.08743124036118) - timing_s/agent_loop/generate_sequences/mean:np.float64(163.7354728970531) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(186.08743124036118) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:54 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:202.54513457091525 - timing_s/reward:353.1626535053365 - timing_s/old_log_prob:51.09463632805273 - timing_s/adv:0.0010191760957241058 - timing_s/update_actor:141.4475496262312 - timing_s/update_weights:4.394287309143692 - timing_s/step:752.6476554181427 - timing_s/stop_profile:0.00011075381189584732 - timing_per_image_ms/gen:6329.535455341102 - timing_per_image_ms/old_log_prob:1596.7073852516478 - timing_per_image_ms/adv:0.03184925299137831 - timing_per_image_ms/update_actor:4420.235925819725 - perf/total_num_images:32 - perf/time_per_step:752.6476554181427 - perf/throughput:0.021258287174376438
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:52:06 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 09:52:06 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 09:55:28 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:11:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:11:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:11:17 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:8 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.5133991837501526e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-2.2351741790771484e-08) - actor/grad_norm:np.float64(0.010986328125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:8 - training/epoch:0 - critic/rewards/mean:0.48067405819892883 - critic/rewards/max:0.8666666746139526 - critic/rewards/min:0.0 - critic/advantages/mean:1.4901161193847656e-08 - critic/advantages/max:2.216848850250244 - critic/advantages/min:-1.6608543395996094 - critic/returns/mean:1.4901161193847656e-08 - critic/returns/max:2.216848850250244 - critic/returns/min:-1.6608543395996094 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.15322422981262207 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00015097297728061676 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.906512361951172) - timing_s/agent_loop/generate_sequences/max:np.float64(184.43409970076755) - timing_s/agent_loop/generate_sequences/mean:np.float64(161.31731352118368) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(184.43409970076755) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:43 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:200.91234409296885 - timing_s/reward:746.7009771768935 - timing_s/old_log_prob:48.83761733723804 - timing_s/adv:0.0014313929714262486 - timing_s/update_actor:149.00189351011068 - timing_s/update_weights:4.989594838116318 - timing_s/step:1150.445785047952 - timing_s/stop_profile:9.602680802345276e-05 - timing_per_image_ms/gen:6278.510752905277 - timing_per_image_ms/old_log_prob:1526.1755417886889 - timing_per_image_ms/adv:0.04473103035707027 - timing_per_image_ms/update_actor:4656.309172190959 - perf/total_num_images:32 - perf/time_per_step:1150.445785047952 - perf/throughput:0.013907652327426363
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:11:17 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:11:17 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:14:13 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:24:34 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:24:34 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=3071478)[0m Training Progress:  45%|████▌     | 9/20 [3:24:55<3:27:32, 1132.07s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  50%|█████     | 10/20 [3:36:10<2:45:12, 991.22s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  55%|█████▌    | 11/20 [3:52:13<2:27:23, 982.59s/it]

[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:24:34 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
