+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150
INFO 08-02 15:09:11 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 15:09:22,846	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2199620)[0m Training Progress:  22%|██▏       | 33/150 [2:33:48<30:58:41, 953.18s/it]

[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:09:26 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:09:26 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:13:16 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:24:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:24:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:24:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:32 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-6.111804395914078e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(4.842877388000488e-08) - actor/grad_norm:np.float64(0.00162506103515625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:32 - training/epoch:0 - critic/rewards/mean:0.49270835518836975 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-5.960464477539063e-08 - critic/advantages/max:1.3593906164169312 - critic/advantages/min:-1.3482935428619385 - critic/returns/mean:-5.960464477539063e-08 - critic/returns/max:1.3593906164169312 - critic/returns/min:-1.3482935428619385 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.14837507903575897 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00014625489711761475 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.122394261881709) - timing_s/agent_loop/generate_sequences/max:np.float64(213.48546280385926) - timing_s/agent_loop/generate_sequences/mean:np.float64(150.5893609737832) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(213.48546280385926) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:55 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:229.3623083648272 - timing_s/reward:475.22385206306353 - timing_s/old_log_prob:50.77753159683198 - timing_s/adv:0.0014844811521470547 - timing_s/update_actor:157.05361723294482 - timing_s/update_weights:3.5857785688713193 - timing_s/step:916.0064007737674 - timing_s/stop_profile:4.74792905151844e-05 - timing_per_image_ms/old_log_prob:1586.7978624009993 - timing_per_image_ms/adv:0.04639003600459546 - timing_per_image_ms/gen:7167.57213640085 - timing_per_image_ms/update_actor:4907.9255385295255 - perf/total_num_images:32 - perf/time_per_step:916.0064007737674 - perf/throughput:0.01746712685248106
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:24:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:24:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:28:31 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:39:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:39:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:39:02 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:33 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(2.3283064365386963e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-8.568167686462402e-08) - actor/grad_norm:np.float64(0.00164031982421875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:33 - training/epoch:0 - critic/rewards/mean:0.4050213694572449 - critic/rewards/max:0.8999999761581421 - critic/rewards/min:0.0 - critic/advantages/mean:7.450580596923828e-08 - critic/advantages/max:1.5666942596435547 - critic/advantages/min:-1.7233632802963257 - critic/returns/mean:7.450580596923828e-08 - critic/returns/max:1.5666942596435547 - critic/returns/min:-1.7233632802963257 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.12317532300949097 - critic/rewards/group_size:8.0 - timing_s/start_profile:6.875395774841309e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.17604245711118) - timing_s/agent_loop/generate_sequences/max:np.float64(213.42948022298515) - timing_s/agent_loop/generate_sequences/mean:np.float64(145.29351524912636) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(213.42948022298515) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:40 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.6096455641091 - timing_s/reward:421.04362307302654 - timing_s/old_log_prob:49.93401105562225 - timing_s/adv:0.0015384377911686897 - timing_s/update_actor:156.04794147331268 - timing_s/update_weights:3.4813134418800473 - timing_s/step:859.1198719390668 - timing_s/stop_profile:8.480390533804893e-05 - timing_per_image_ms/old_log_prob:1560.4378454881953 - timing_per_image_ms/adv:0.048076180974021554 - timing_per_image_ms/gen:7144.051423878409 - timing_per_image_ms/update_actor:4876.498171041021 - perf/total_num_images:32 - perf/time_per_step:859.1198719390668 - perf/throughput:0.018623710756320164
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:39:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:39:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:42:51 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:51:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:51:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=2199620)[0m Training Progress:  23%|██▎       | 34/150 [2:46:28<28:46:24, 892.97s/it]
[36m(TaskRunner pid=2199620)[0m Training Progress:  23%|██▎       | 35/150 [3:02:14<29:03:00, 909.39s/it]
[36m(TaskRunner pid=2199620)[0m Training Progress:  24%|██▍       | 36/150 [3:22:56<32:01:07, 1011.12s/it]

[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 07:51:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:34 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.1641532182693481e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-5.029141902923584e-08) - actor/grad_norm:np.float64(0.007354736328125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:34 - training/epoch:0 - critic/rewards/mean:0.5845446586608887 - critic/rewards/max:0.949999988079071 - critic/rewards/min:0.13846154510974884 - critic/advantages/mean:6.332993507385254e-08 - critic/advantages/max:1.4702306985855103 - critic/advantages/min:-1.9999682903289795 - critic/returns/mean:6.332993507385254e-08 - critic/returns/max:1.4702306985855103 - critic/returns/min:-1.9999682903289795 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.1748504340648651 - critic/rewards/group_size:8.0 - timing_s/start_profile:6.781518459320068e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.198602749034762) - timing_s/agent_loop/generate_sequences/max:np.float64(212.38888173596933) - timing_s/agent_loop/generate_sequences/mean:np.float64(150.31141156576632) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(212.38888173596933) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:48 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:228.7352597368881 - timing_s/reward:333.01328205736354 - timing_s/old_log_prob:51.05783994263038 - timing_s/adv:0.0011349627748131752 - timing_s/update_actor:143.76870097825304 - timing_s/update_weights:3.761017663870007 - timing_s/step:760.3390009128489 - timing_s/stop_profile:5.726097151637077e-05 - timing_per_image_ms/old_log_prob:1595.5574982071994 - timing_per_image_ms/adv:0.035467586712911725 - timing_per_image_ms/gen:7147.9768667777535 - timing_per_image_ms/update_actor:4492.771905570407 - perf/total_num_images:32 - perf/time_per_step:760.3390009128489 - perf/throughput:0.02104324515879193
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:51:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:51:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 07:53:49 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:07:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:07:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:07:28 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:35 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-2.240994945168495e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-3.725290298461914e-09) - actor/grad_norm:np.float64(0.0026397705078125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:35 - training/epoch:0 - critic/rewards/mean:0.1140972301363945 - critic/rewards/max:0.800000011920929 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:2.734814167022705 - critic/advantages/min:-1.4725922346115112 - critic/returns/mean:0.0 - critic/returns/max:2.734814167022705 - critic/returns/min:-1.4725922346115112 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.11494757235050201 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.0003147171810269356 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.382812400814146) - timing_s/agent_loop/generate_sequences/max:np.float64(110.51615381008014) - timing_s/agent_loop/generate_sequences/mean:np.float64(95.11237720672216) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(110.51615381008014) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:46 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:126.34354131715372 - timing_s/reward:696.7120390818454 - timing_s/old_log_prob:32.56627099402249 - timing_s/adv:0.001977100968360901 - timing_s/update_actor:86.84151262091473 - timing_s/update_weights:3.3700578627176583 - timing_s/step:945.8375027230941 - timing_s/stop_profile:0.00011125393211841583 - timing_per_image_ms/old_log_prob:1017.6959685632028 - timing_per_image_ms/adv:0.06178440526127815 - timing_per_image_ms/gen:3948.235666161054 - timing_per_image_ms/update_actor:2713.7972694035852 - perf/total_num_images:32 - perf/time_per_step:945.8375027230941 - perf/throughput:0.016916224989953908
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:07:28 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:07:28 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:09:36 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:28:10 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:28:10 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:28:10 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2199620)[0m step:36 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.4551915228366852e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(7.450580596923828e-09) - actor/grad_norm:np.float64(0.00122833251953125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:36 - training/epoch:0 - critic/rewards/mean:0.5170129537582397 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-7.450580596923828e-09 - critic/advantages/max:0.789136528968811 - critic/advantages/min:-1.0557607412338257 - critic/returns/mean:-7.450580596923828e-09 - critic/returns/max:0.789136528968811 - critic/returns/min:-1.0557607412338257 - critic/rewards/zero_std_ratio:0.25 - critic/rewards/std_mean:0.1191708967089653 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00014842115342617035 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(6.9974176408723) - timing_s/agent_loop/generate_sequences/max:np.float64(109.56405024090782) - timing_s/agent_loop/generate_sequences/mean:np.float64(101.96368062042166) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(109.56405024090782) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:53 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:126.51271107094362 - timing_s/reward:902.0757956192829 - timing_s/old_log_prob:50.60093592572957 - timing_s/adv:0.0021247477270662785 - timing_s/update_actor:158.57747077103704 - timing_s/update_weights:3.6868874821811914 - timing_s/step:1241.4581454480067 - timing_s/stop_profile:7.213093340396881e-05 - timing_per_image_ms/old_log_prob:1581.2792476790491 - timing_per_image_ms/adv:0.0663983664708212 - timing_per_image_ms/gen:3953.5222209669882 - timing_per_image_ms/update_actor:4955.545961594908 - perf/total_num_images:32 - perf/time_per_step:1241.4581454480067 - perf/throughput:0.01288807041837569[36m(TaskRunner pid=2199620)[0m Training Progress:  25%|██▍       | 37/150 [3:35:33<29:18:35, 933.77s/it] 
[36m(TaskRunner pid=2199620)[0m Training Progress:  25%|██▌       | 38/150 [3:54:03<30:42:44, 987.19s/it]

[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:28:10 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361313)[0m WARNING 08-03 08:28:10 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:31:59 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:40:47 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:40:47 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2361308)[0m WARNING 08-03 08:40:47 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
